Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NUMERROR
    TOKENERROR
    WHITESPACE

Grammar

Rule 0     S' -> program
Rule 1     program -> macros classes
Rule 2     macros -> macros macro
Rule 3     macros -> <empty>
Rule 4     macro -> reference
Rule 5     reference -> REFERENCE STRING
Rule 6     classes -> classes class
Rule 7     classes -> <empty>
Rule 8     class -> CLASS ID LCB symbol_decs RCB
Rule 9     symbol_decs -> symbol_decs symbol_dec
Rule 10    symbol_decs -> <empty>
Rule 11    symbol_dec -> var_dec
Rule 12    symbol_dec -> func_dec
Rule 13    var_dec -> var_type var_list SEMICOLON
Rule 14    var_type -> return_type
Rule 15    var_type -> lvalue1
Rule 16    var_type -> STATIC return_type
Rule 17    var_type -> STATIC lvalue1
Rule 18    return_type -> INT_TYPE
Rule 19    return_type -> REAL_TYPE
Rule 20    return_type -> BOOL_TYPE
Rule 21    return_type -> STRING_TYPE
Rule 22    var_list -> var_list COMMA var_list_item
Rule 23    var_list -> var_list_item
Rule 24    item1 -> ID ASSIGNMENT exp
Rule 25    var_list_item -> item1
Rule 26    var_list_item -> ID
Rule 27    func_dec -> var_type func_body
Rule 28    func_dec -> VOID func_body
Rule 29    func_dec -> STATIC VOID func_body
Rule 30    func_body -> ID LP formal_arguments RP block
Rule 31    formal_arguments -> formal_arguments_list
Rule 32    formal_arguments -> <empty>
Rule 33    formal_arguments_list -> formal_arguments_list COMMA formal_argument
Rule 34    formal_arguments_list -> formal_argument
Rule 35    formal_argument -> return_type ID
Rule 36    formal_argument -> lvalue1 ID
Rule 37    block -> LCB statements_list RCB
Rule 38    block -> statement
Rule 39    statements_list -> statements_list statement
Rule 40    statements_list -> <empty>
Rule 41    statement -> SEMICOLON
Rule 42    statement -> exp SEMICOLON
Rule 43    statement -> assignment
Rule 44    statement -> print
Rule 45    statement -> statement_var_dec
Rule 46    statement -> if
Rule 47    statement -> for
Rule 48    statement -> while
Rule 49    statement -> return
Rule 50    statement -> break
Rule 51    statement -> continue
Rule 52    assignment -> lvalue ASSIGNMENT exp SEMICOLON
Rule 53    lvalue -> lvalue1
Rule 54    lvalue -> lvalue2
Rule 55    lvalue2 -> ID DOT ID
Rule 56    lvalue1 -> ID
Rule 57    print -> PRINT LP STRING RP SEMICOLON
Rule 58    statement_var_dec -> return_type var_list SEMICOLON
Rule 59    statement_var_dec -> lvalue1 var_list SEMICOLON
Rule 60    if -> IF LP exp RP block elseif_blocks else_block
Rule 61    elseif_blocks -> elseifs
Rule 62    elseif_blocks -> <empty>
Rule 63    elseifs -> elseifs elseif
Rule 64    elseifs -> elseif
Rule 65    elseif -> ELSEIF LP exp RP block
Rule 66    else_block -> ELSE block
Rule 67    else_block -> <empty>
Rule 68    for -> FOR LP ID IN exp TO exp STEPS exp RP block
Rule 69    while -> WHILE LP exp RP block
Rule 70    return -> RETURN exp SEMICOLON
Rule 71    break -> BREAK SEMICOLON
Rule 72    continue -> CONTINUE SEMICOLON
Rule 73    exp -> INTEGER
Rule 74    exp -> REAL
Rule 75    exp -> TRUE
Rule 76    exp -> FALSE
Rule 77    exp -> STRING
Rule 78    exp -> lvalue
Rule 79    exp -> binary_operation
Rule 80    exp -> logical_operation
Rule 81    exp -> comparison_operation
Rule 82    exp -> bitwise_operation
Rule 83    exp -> unary_operation
Rule 84    exp -> LP exp RP
Rule 85    exp -> function_call
Rule 86    binary_operation -> exp ADDITION exp
Rule 87    binary_operation -> exp SUBTRACTION exp
Rule 88    binary_operation -> exp MULTIPLICATION exp
Rule 89    binary_operation -> exp DIVISION exp
Rule 90    binary_operation -> exp MODULO exp
Rule 91    binary_operation -> exp POWER exp
